0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,,,,,,RV32,I Bas,e In,stru,ction Se,t,,,
,,,,imm[3,1:12],,,,,r,d,011,0111,LUI
,,,,imm[3,1:12],,,,,r,d,001,0111,AUIPC
,,i,mm[20,|10:1,|11|19:,12],,,,r,d,110,1111,JAL
,,imm[,11:0],,,r,s1,0,00,r,d,110,0111,JALR
i,mm[12,|10:5,],,rs2,r,s1,0,00,imm[4,:1|11],110,0011,BEQ
i,mm[12,|10:5,],,rs2,r,s1,0,01,imm[4,:1|11],110,0011,BNE
i,mm[12,|10:5,],,rs2,r,s1,1,00,imm[4,:1|11],110,0011,BLT
i,mm[12,|10:5,],,rs2,r,s1,1,01,imm[4,:1|11],110,0011,BGE
i,mm[12,|10:5,],,rs2,r,s1,1,10,imm[4,:1|11],110,0011,BLTU
i,mm[12,|10:5,],,rs2,r,s1,1,11,imm[4,:1|11],110,0011,BGEU
,,imm[,11:0],,,r,s1,0,00,r,d,000,0011,LB
,,imm[,11:0],,,r,s1,0,01,r,d,000,0011,LH
,,imm[,11:0],,,r,s1,0,10,r,d,000,0011,LW
,,imm[,11:0],,,r,s1,1,00,r,d,000,0011,LBU
,,imm[,11:0],,,r,s1,1,01,r,d,000,0011,LHU
,imm[,11:5],,,rs2,r,s1,0,00,imm[,4:0],010,0011,SB
,imm[,11:5],,,rs2,r,s1,0,01,imm[,4:0],010,0011,SH
,imm[,11:5],,,rs2,r,s1,0,10,imm[,4:0],010,0011,SW
,,imm[,11:0],,,r,s1,0,00,r,d,001,0011,ADDI
,,imm[,11:0],,,r,s1,0,10,r,d,001,0011,SLTI
,,imm[,11:0],,,r,s1,0,11,r,d,001,0011,SLTIU
,,imm[,11:0],,,r,s1,1,00,r,d,001,0011,XORI
,,imm[,11:0],,,r,s1,1,10,r,d,001,0011,ORI
,,imm[,11:0],,,r,s1,1,11,r,d,001,0011,ANDI
,000,0000,,s,hamt,r,s1,0,01,r,d,001,0011,SLLI
,000,0000,,s,hamt,r,s1,1,01,r,d,001,0011,SRLI
,010,0000,,s,hamt,r,s1,1,01,r,d,001,0011,SRAI
,000,0000,,,rs2,r,s1,0,00,r,d,011,0011,ADD
,010,0000,,,rs2,r,s1,0,00,r,d,011,0011,SUB
,000,0000,,,rs2,r,s1,0,01,r,d,011,0011,SLL
